@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: BN362 :"c:\users\fernando\desktop\p16\alu02\shifrl00.vhdl":30:3:30:4|Removing sequential instance outsl_cl_6[7] (in view: work.shifRL00(shifrl0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\fernando\desktop\p16\alu02\shifrl00.vhdl":30:3:30:4|Removing sequential instance outsl_cl_3[7] (in view: work.shifRL00(shifrl0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\fernando\desktop\p16\alu02\shifrl00.vhdl":30:3:30:4|Removing sequential instance outsl_cl_2[7] (in view: work.shifRL00(shifrl0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\fernando\desktop\p16\alu01\nota00.vhdl":21:2:21:3|Removing sequential instance outrnot_cl_7[7] (in view: work.nota00(nota0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\fernando\desktop\p16\alu01\nota00.vhdl":21:2:21:3|Removing sequential instance outrnot_cl_6[7] (in view: work.nota00(nota0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\fernando\desktop\p16\alu01\nota00.vhdl":21:2:21:3|Removing sequential instance outrnot_cl_5[7] (in view: work.nota00(nota0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\fernando\desktop\p16\alu01\nota00.vhdl":21:2:21:3|Removing sequential instance outrnot_cl_4[7] (in view: work.nota00(nota0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\fernando\desktop\p16\alu01\nota00.vhdl":21:2:21:3|Removing sequential instance outrnot_cl_3[7] (in view: work.nota00(nota0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\fernando\desktop\p16\alu01\nota00.vhdl":21:2:21:3|Removing sequential instance outrnot_cl_2[7] (in view: work.nota00(nota0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\fernando\desktop\p16\alu01\xnora00.vhdl":22:2:22:3|Removing sequential instance outrxn_cl_7[7] (in view: work.xnora00(xnora0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\fernando\desktop\p16\alu01\xnora00.vhdl":22:2:22:3|Removing sequential instance outrxn_cl_6[7] (in view: work.xnora00(xnora0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\fernando\desktop\p16\alu01\xnora00.vhdl":22:2:22:3|Removing sequential instance outrxn_cl_5[7] (in view: work.xnora00(xnora0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\fernando\desktop\p16\alu01\xnora00.vhdl":22:2:22:3|Removing sequential instance outrxn_cl_4[7] (in view: work.xnora00(xnora0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\fernando\desktop\p16\alu01\xnora00.vhdl":22:2:22:3|Removing sequential instance outrxn_cl_3[7] (in view: work.xnora00(xnora0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\fernando\desktop\p16\alu01\xnora00.vhdl":22:2:22:3|Removing sequential instance outrxn_cl_2[7] (in view: work.xnora00(xnora0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\fernando\desktop\p16\alu01\ora00.vhdl":22:2:22:3|Removing sequential instance outro_cl_7[7] (in view: work.ora00(ora0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\fernando\desktop\p16\alu01\ora00.vhdl":22:2:22:3|Removing sequential instance outro_cl_6[7] (in view: work.ora00(ora0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\fernando\desktop\p16\alu01\ora00.vhdl":22:2:22:3|Removing sequential instance outro_cl_5[7] (in view: work.ora00(ora0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\fernando\desktop\p16\alu01\ora00.vhdl":22:2:22:3|Removing sequential instance outro_cl_4[7] (in view: work.ora00(ora0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\fernando\desktop\p16\alu01\ora00.vhdl":22:2:22:3|Removing sequential instance outro_cl_3[7] (in view: work.ora00(ora0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\fernando\desktop\p16\alu01\ora00.vhdl":22:2:22:3|Removing sequential instance outro_cl_2[7] (in view: work.ora00(ora0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\fernando\desktop\p16\alu01\ora00.vhdl":22:2:22:3|Removing sequential instance outro_cl_1[7] (in view: work.ora00(ora0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\fernando\desktop\p16\alu01\anda00.vhdl":23:2:23:3|Removing sequential instance outra_cl_7[7] (in view: work.anda00(anda0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\fernando\desktop\p16\alu01\anda00.vhdl":23:2:23:3|Removing sequential instance outra_cl_6[7] (in view: work.anda00(anda0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\fernando\desktop\p16\alu01\anda00.vhdl":23:2:23:3|Removing sequential instance outra_cl_5[7] (in view: work.anda00(anda0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\fernando\desktop\p16\alu01\anda00.vhdl":23:2:23:3|Removing sequential instance outra_cl_4[7] (in view: work.anda00(anda0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\fernando\desktop\p16\alu01\anda00.vhdl":23:2:23:3|Removing sequential instance outra_cl_3[7] (in view: work.anda00(anda0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
